RecordID,Target_Capacity,Target_CaseCount
704,57.4,21
705,57.0,21
706,57.2,21
707,57.0,21
708,62.4,26
709,58.5,23
710,59.3,23
711,60.1,24
712,56.8,21
713,54.8,19
714,53.8,18
715,56.8,21
716,53.5,18
717,52.1,16
718,50.8,15
719,51.0,15
720,51.6,16
721,50.9,15
722,49.5,14
723,50.3,14
724,74.6,39
725,74.4,38
726,74.2,38
727,73.5,38
728,74.0,38
729,73.5,38
730,71.4,35
731,71.6,36
732,72.5,37
733,72.2,36
734,72.4,36
735,69.6,34
736,71.7,36
737,71.4,35
738,72.6,37
739,69.6,34
740,67.3,31
741,65.9,30
742,65.5,30
743,65.4,29
744,65.8,30
745,63.5,28
746,64.2,28
747,64.3,28
748,63.9,28
749,68.1,32
750,62.9,27
751,61.9,26
752,61.6,26
753,60.8,25
754,61.1,25
755,60.5,25
756,63.7,28
757,63.4,27
758,71.4,35
759,70.6,35
760,69.0,33
761,69.9,34
762,69.9,34
763,70.3,34
764,70.0,34
765,70.2,34
766,70.0,34
767,69.4,33
768,69.6,34
769,69.3,33
770,69.3,33
771,69.2,33
772,69.8,34
773,69.9,34
774,69.9,34
775,70.1,34
776,69.8,34
777,69.1,33
778,69.3,33
779,68.3,32
780,68.4,32
781,67.5,32
782,67.7,32
783,68.0,32
784,67.3,31
785,66.6,31
786,66.8,31
787,66.1,30
788,71.0,35
789,71.0,35
790,71.3,35
791,70.4,34
792,71.9,36
793,71.6,36
794,69.8,34
795,70.8,35
796,73.8,38
797,73.3,37
798,73.9,38
799,71.0,35
800,71.4,35
801,71.8,36
802,71.7,36
803,70.8,35
804,72.6,37
805,75.5,40
806,74.4,38
807,74.4,38
808,74.4,38
809,73.7,38
810,74.4,38
811,73.1,37
812,73.5,38
813,73.6,38
814,73.1,37
815,72.9,37
816,73.2,37
817,72.8,37
818,72.1,36
819,71.6,36
820,59.3,23
821,57.9,22
822,56.1,20
823,55.5,20
824,53.7,18
825,51.2,15
826,52.6,17
827,53.6,18
828,53.6,18
829,51.8,16
830,49.3,13
831,48.1,12
832,52.3,16
833,46.0,10
834,44.0,8
835,43.1,7
836,77.2,41
837,77.1,41
838,76.0,40
839,76.8,41
840,76.3,40
841,76.7,41
842,77.5,42
843,76.8,41
844,75.8,40
845,76.3,40
846,75.9,40
847,75.9,40
848,75.0,39
849,75.1,39
850,74.9,39
851,74.1,38
852,60.3,24
853,59.2,23
854,57.0,21
855,55.1,19
856,55.3,19
857,51.8,16
858,49.6,14
859,49.6,14
860,57.2,21
861,51.8,16
862,43.9,8
863,44.2,8
864,43.8,8
865,58.2,22
866,45.6,10
867,45.1,9
